080713-150702,16.60,59.70
080713-150801,16.60,58.80
080713-150902,16.60,60.50
080713-151002,16.60,62.50
080713-151101,16.50,64.30
080713-151202,16.50,64.60
080713-151302,16.60,65.70
080713-151401,16.50,68.90
080713-151502,16.50,69.00
080713-151602,16.50,70.30
080713-151701,16.50,69.80
080713-151802,16.50,69.70
080713-151901,16.50,68.90
080713-152002,16.40,69.50
080713-152102,16.60,69.80
080713-152201,16.60,71.00
080713-152302,16.60,71.40
080713-152402,16.70,71.80
080713-152501,16.70,70.50
080713-152602,16.80,70.50
080713-152702,16.90,70.60
080713-152801,17.00,68.70
080713-152902,17.00,68.40
080713-153001,17.20,67.10
080713-153101,17.30,67.20
080713-153202,17.40,66.30
080713-153301,17.50,65.40
080713-153402,17.50,67.40
080713-153502,17.70,65.30
080713-153601,17.80,63.80
080713-153702,18.00,61.90
080713-153802,18.10,61.00
080713-153901,18.20,60.50
080713-154002,18.40,59.70
080713-154101,18.50,60.70
080713-154201,18.70,59.50
080713-154302,18.80,57.70
080713-154401,18.80,56.20
080713-154502,18.80,56.90
080713-154602,18.90,57.30
080713-154701,19.00,56.80
080713-154802,19.10,55.90
080713-154902,19.40,56.40
080713-155001,19.60,55.30
080713-155102,19.80,55.80
080713-155202,20.10,53.70
080713-155301,20.60,54.00
080713-155402,21.00,52.00
080713-155501,21.50,51.60
080713-155602,22.10,50.20
080713-155702,22.50,48.60
080713-155801,23.00,47.40
080713-155902,23.40,45.20
080713-160002,22.80,45.80
080713-160101,22.90,47.00
080713-160202,22.80,45.40
080713-160302,23.00,45.40
080713-160401,23.60,46.40
080713-160502,24.30,45.50
080713-160601,25.40,43.30
080713-160702,26.00,41.50
080713-160802,26.40,39.30
080713-160901,26.60,38.80
080713-161002,26.90,37.40
080713-161102,27.10,36.90
080713-161201,27.30,35.70
080713-161302,27.80,36.70
080713-161402,28.50,34.90
080713-161501,30.10,31.90
080713-161602,30.80,30.00
080713-161702,32.30,30.20
080713-161801,33.30,28.20
080713-161902,34.20,26.80
080713-162001,34.90,25.30
080713-162101,35.90,25.10
080713-162202,36.90,24.60
080713-162301,37.80,22.90
080713-162402,38.60,22.40
080713-162502,39.10,22.30
080713-162601,39.40,21.10
080713-162702,40.20,20.50
080713-162802,40.90,19.70
080713-162901,41.70,20.70
080713-163002,41.80,19.60
080713-163102,41.40,20.60
080713-163201,41.70,19.80
080713-163302,42.20,20.20
080713-163401,42.60,18.80
080713-163502,43.30,18.60
080713-163602,43.20,17.70
080713-163701,43.00,18.80
080713-163802,43.50,18.20
080713-163902,43.70,17.40
080713-164001,44.10,17.80
080713-164102,40.70,18.90
080713-164202,41.30,19.00
080713-164301,42.20,18.50
080713-164402,43.00,18.50
080713-164501,43.20,17.50
080713-164601,43.90,17.40
